ImageId,Label
6822,5
6823,7
6824,3
6825,9
6826,5
6827,2
6828,9
6829,8
6830,9
6831,2
6832,8
6833,5
6834,9
6835,2
6836,2
6837,8
6838,5
6839,8
6840,5
6841,8
6842,9
6843,8
6844,7
6845,8
6846,8
6847,9
6848,8
6849,8
6850,3
6851,9
6852,4
6853,2
6854,8
6855,8
6856,8
6857,4
6858,7
6859,9
6860,2
6861,9
6862,5
6863,4
6864,8
6865,9
6866,8
6867,8
6868,8
6869,4
6870,5
6871,8
6872,7
6873,9
6874,9
6875,3
6876,9
6877,3
6878,7
6879,9
6880,8
6881,2
6882,3
6883,9
6884,9
6885,3
6886,8
6887,3
6888,9
6889,7
6890,8
6891,2
6892,8
6893,5
6894,2
6895,2
6896,5
6897,5
6898,3
6899,2
6900,8
6901,8
6902,6
6903,7
6904,2
6905,3
6906,6
6907,9
6908,5
6909,2
6910,5
6911,9
6912,8
6913,5
6914,4
6915,8
6916,7
6917,6
6918,9
6919,4
6920,5
6921,8
6922,9
6923,6
6924,2
6925,8
6926,8
6927,2
6928,6
6929,2
6930,8
6931,8
6932,8
6933,8
6934,9
6935,5
6936,0
6937,9
6938,3
6939,9
6940,4
6941,7
6942,5
6943,5
6944,2
6945,7
6946,9
6947,2
6948,5
6949,8
6950,8
6951,9
6952,3
6953,8
6954,9
6955,9
6956,8
6957,5
6958,5
6959,2
6960,8
6961,2
6962,9
6963,5
6964,2
6965,7
6966,9
6967,2
6968,8
6969,4
6970,5
6971,5
6972,9
6973,9
6974,8
6975,9
6976,6
6977,7
6978,0
6979,2
6980,3
6981,8
6982,5
6983,8
6984,7
6985,2
6986,5
6987,8
6988,6
6989,6
6990,8
6991,7
6992,8
6993,5
6994,9
6995,7
6996,3
6997,9
6998,9
6999,2
7000,8
7001,8
7002,2
7003,5
7004,9
7005,5
7006,2
7007,8
7008,5
7009,9
7010,2
7011,8
7012,2
7013,9
7014,5
7015,8
7016,9
7017,3
7018,8
7019,8
7020,5
7021,5
7022,2
7023,4
7024,8
7025,8
7026,8
7027,8
7028,8
7029,8
7030,5
7031,3
7032,8
7033,5
7034,6
7035,5
7036,5
7037,2
7038,4
7039,8
7040,4
7041,5
7042,8
7043,9
7044,2
7045,5
7046,5
7047,2
7048,9
7049,6
7050,5
7051,2
7052,4
7053,2
7054,2
7055,2
7056,6
7057,5
7058,3
7059,9
7060,3
7061,8
7062,9
7063,4
7064,2
7065,2
7066,9
7067,5
7068,5
7069,5
7070,5
7071,8
7072,2
7073,5
7074,5
7075,8
7076,5
7077,2
7078,2
7079,9
7080,5
7081,5
7082,2
7083,5
7084,9
7085,5
7086,5
7087,9
7088,9
7089,2
7090,9
7091,5
7092,5
7093,9
7094,8
7095,5
7096,9
7097,5
7098,2
7099,2
7100,8
7101,2
7102,5
7103,5
7104,8
7105,8
7106,5
7107,2
7108,2
7109,8
7110,5
7111,2
7112,7
7113,8
7114,9
7115,8
7116,8
7117,5
7118,2
7119,6
7120,5
7121,6
7122,8
7123,5
7124,9
7125,8
7126,8
7127,8
7128,8
7129,3
7130,9
7131,8
7132,9
7133,9
7134,8
7135,2
7136,2
7137,5
7138,5
7139,3
7140,3
7141,4
7142,7
7143,2
7144,3
7145,8
7146,0
7147,2
7148,9
7149,5
7150,8
7151,3
7152,5
7153,9
7154,2
7155,9
7156,4
7157,0
7158,9
7159,5
7160,4
7161,9
7162,7
7163,2
7164,8
7165,5
7166,3
7167,9
7168,5
7169,5
7170,2
7171,2
7172,2
7173,3
7174,8
7175,2
7176,8
7177,8
7178,2
7179,8
7180,8
7181,5
7182,5
7183,8
7184,8
7185,9
7186,3
7187,7
7188,6
7189,8
7190,8
7191,9
7192,9
7193,4
7194,7
7195,5
7196,8
7197,9
7198,5
7199,8
7200,9
7201,8
7202,8
7203,3
7204,8
7205,9
7206,5
7207,2
7208,8
7209,8
7210,5
7211,8
7212,8
7213,8
7214,8
7215,8
7216,8
7217,8
7218,8
7219,2
7220,8
7221,9
7222,7
7223,3
7224,5
7225,8
7226,9
7227,2
7228,9
7229,5
7230,3
7231,2
7232,6
7233,7
7234,6
7235,8
7236,9
7237,2
7238,2
7239,3
7240,8
7241,8
7242,4
7243,5
7244,5
7245,8
7246,9
7247,2
7248,2
7249,2
7250,6
7251,8
7252,2
7253,3
7254,8
7255,2
7256,8
7257,7
7258,7
7259,5
7260,2
7261,7
7262,9
7263,8
7264,2
7265,7
7266,8
7267,2
7268,8
7269,8
7270,9
7271,8
7272,4
7273,5
7274,8
7275,9
7276,8
7277,7
7278,5
7279,9
7280,8
7281,2
7282,8
7283,8
7284,6
7285,8
7286,5
7287,5
7288,2
7289,5
7290,5
7291,5
7292,8
7293,4
7294,8
7295,4
7296,8
7297,4
7298,2
7299,9
7300,9
7301,8
7302,2
7303,9
7304,4
7305,2
7306,3
7307,9
7308,2
7309,8
7310,9
7311,8
7312,2
7313,2
7314,3
7315,8
7316,2
7317,5
7318,8
7319,8
7320,5
7321,9
7322,5
7323,9
7324,9
7325,8
7326,8
7327,8
7328,5
7329,8
7330,2
7331,8
7332,8
7333,9
7334,2
7335,8
7336,2
7337,2
7338,9
7339,9
7340,5
7341,2
7342,5
7343,2
7344,5
7345,5
7346,8
7347,5
7348,8
7349,2
7350,5
7351,8
7352,6
7353,4
7354,9
7355,2
7356,8
7357,5
7358,2
7359,5
7360,7
7361,8
7362,9
7363,5
7364,3
7365,5
7366,3
7367,8
7368,9
7369,5
7370,9
7371,6
7372,8
7373,2
7374,8
7375,4
7376,5
7377,8
7378,2
7379,5
7380,2
7381,5
7382,6
7383,3
7384,8
7385,9
7386,2
7387,9
7388,5
7389,8
7390,5
7391,3
7392,2
7393,2
7394,5
7395,8
7396,6
7397,5
7398,8
7399,9
7400,5
7401,2
7402,5
7403,9
7404,4
7405,8
7406,4
7407,9
7408,2
7409,8
7410,2
7411,8
7412,3
7413,9
7414,5
7415,5
7416,9
7417,5
7418,9
7419,8
7420,8
7421,8
7422,8
7423,5
7424,9
7425,5
7426,2
7427,3
7428,2
7429,8
7430,7
7431,0
7432,6
7433,2
7434,5
7435,8
7436,8
7437,8
7438,8
7439,8
7440,9
7441,6
7442,2
7443,2
7444,1
7445,2
7446,7
7447,8
7448,9
7449,9
7450,9
7451,8
7452,9
7453,8
7454,2
7455,8
7456,5
7457,3
7458,7
7459,3
7460,4
7461,8
7462,2
7463,6
7464,8
7465,8
7466,9
7467,5
7468,2
7469,8
7470,9
7471,2
7472,2
7473,7
7474,7
7475,2
7476,9
7477,8
7478,8
7479,5
7480,9
7481,8
7482,2
7483,9
7484,9
7485,9
7486,2
7487,8
7488,3
7489,8
7490,4
7491,9
7492,2
7493,8
7494,2
7495,8
7496,7
7497,9
7498,8
7499,8
7500,8
7501,2
7502,7
7503,5
7504,7
7505,6
7506,8
7507,8
7508,2
7509,8
7510,9
7511,3
7512,7
7513,8
7514,8
7515,7
7516,3
7517,8
7518,9
7519,8
7520,9
7521,9
7522,3
7523,5
7524,5
7525,7
7526,2
7527,2
7528,9
7529,3
7530,9
7531,9
7532,8
7533,6
7534,8
7535,6
7536,9
7537,8
7538,9
7539,8
7540,2
7541,9
7542,5
7543,4
7544,8
7545,9
7546,8
7547,8
7548,8
7549,5
7550,7
7551,2
7552,3
7553,9
7554,8
7555,6
7556,9
7557,5
7558,5
7559,4
7560,5
7561,7
7562,9
7563,8
7564,8
7565,8
7566,8
7567,2
7568,5
7569,5
7570,8
7571,5
7572,8
7573,8
7574,5
7575,2
7576,8
7577,8
7578,8
7579,2
7580,3
7581,8
7582,5
7583,5
7584,9
7585,8
7586,9
7587,5
7588,9
7589,4
7590,9
7591,8
7592,5
7593,8
7594,8
7595,6
7596,8
7597,2
7598,3
7599,8
7600,2
7601,3
7602,9
7603,2
7604,5
7605,3
7606,9
7607,9
7608,8
7609,2
7610,9
7611,9
7612,6
7613,9
7614,9
7615,8
7616,9
7617,8
7618,8
7619,5
7620,9
7621,8
7622,3
7623,8
7624,8
7625,9
7626,2
7627,8
7628,2
7629,8
7630,5
7631,5
7632,2
7633,9
7634,9
7635,5
7636,2
7637,5
7638,8
7639,5
7640,4
7641,8
7642,6
7643,8
7644,9
7645,8
7646,5
7647,8
7648,8
7649,8
7650,5
7651,8
7652,9
7653,9
7654,2
7655,8
7656,8
7657,8
7658,9
7659,8
7660,8
7661,6
7662,8
7663,3
7664,9
7665,5
7666,2
7667,8
7668,5
7669,5
7670,9
7671,9
7672,8
7673,5
7674,8
7675,2
7676,8
7677,8
7678,3
7679,9
7680,5
7681,2
7682,8
7683,2
7684,8
7685,9
7686,2
7687,7
7688,5
7689,5
7690,5
7691,5
7692,2
7693,5
7694,2
7695,4
7696,9
7697,4
7698,9
7699,8
7700,2
7701,4
7702,7
7703,9
7704,7
7705,8
7706,2
7707,8
7708,8
7709,8
7710,5
7711,2
7712,8
7713,4
7714,5
7715,7
7716,2
7717,8
7718,7
7719,2
7720,8
7721,9
7722,2
7723,8
7724,8
7725,9
7726,2
7727,2
7728,8
7729,3
7730,8
7731,2
7732,2
7733,8
7734,2
7735,2
7736,8
7737,5
7738,8
7739,7
7740,7
7741,8
7742,4
7743,2
7744,3
7745,9
7746,2
7747,8
7748,8
7749,7
7750,2
7751,9
7752,3
7753,8
7754,8
7755,2
7756,8
7757,5
7758,8
7759,8
7760,9
7761,8
7762,5
7763,6
7764,8
7765,2
7766,5
7767,3
7768,2
7769,9
7770,8
7771,8
7772,9
7773,0
7774,6
7775,7
7776,8
7777,8
7778,8
7779,2
7780,2
7781,2
7782,6
7783,9
7784,2
7785,3
7786,9
7787,8
7788,8
7789,8
7790,7
7791,3
7792,8
7793,8
7794,9
7795,7
7796,8
7797,2
7798,3
7799,8
7800,5
7801,5
7802,5
7803,8
7804,8
7805,8
7806,8
7807,2
7808,5
7809,9
7810,2
7811,5
7812,2
7813,2
7814,9
7815,9
7816,5
7817,9
7818,2
7819,9
7820,5
7821,7
7822,2
7823,8
7824,2
7825,8
7826,2
7827,4
7828,7
7829,8
7830,5
7831,8
7832,8
7833,0
7834,8
7835,7
7836,9
7837,2
7838,8
7839,2
7840,9
7841,5
7842,8
7843,5
7844,2
7845,9
7846,8
7847,6
7848,8
7849,5
7850,8
7851,8
7852,8
7853,8
7854,8
7855,9
7856,9
7857,9
7858,6
7859,5
7860,5
7861,2
7862,2
7863,3
7864,9
7865,9
7866,4
7867,8
7868,2
7869,5
7870,5
7871,2
7872,2
7873,5
7874,9
7875,9
7876,9
7877,9
7878,9
7879,5
7880,8
7881,9
7882,8
7883,5
7884,5
7885,8
7886,8
7887,8
7888,5
7889,9
7890,5
7891,8
7892,8
7893,9
7894,7
7895,8
7896,9
7897,4
7898,5
7899,9
7900,9
7901,5
7902,8
7903,8
7904,8
7905,9
7906,8
7907,5
7908,8
7909,9
7910,2
7911,9
7912,8
7913,6
7914,5
7915,9
7916,5
7917,7
7918,9
7919,8
7920,9
7921,4
7922,8
7923,6
7924,8
7925,2
7926,8
7927,9
7928,6
7929,5
7930,2
7931,2
7932,9
7933,7
7934,2
7935,7
7936,3
7937,3
7938,5
7939,2
7940,8
7941,8
7942,2
7943,5
7944,2
7945,8
7946,8
7947,8
7948,5
7949,9
7950,9
7951,8
7952,5
7953,2
7954,8
7955,9
7956,2
7957,8
7958,8
7959,3
7960,5
7961,8
7962,8
7963,9
7964,2
7965,2
7966,4
7967,5
7968,2
7969,5
7970,7
7971,9
7972,9
7973,8
7974,5
7975,9
7976,3
7977,9
7978,8
7979,8
7980,8
7981,8
7982,8
7983,6
7984,8
7985,3
7986,2
7987,9
7988,2
7989,9
7990,8
7991,7
7992,8
7993,0
7994,2
7995,9
7996,5
7997,8
7998,9
7999,9
8000,7
8001,2
8002,4
8003,5
8004,2
8005,8
8006,8
8007,5
8008,8
8009,2
8010,7
8011,8
8012,2
8013,5
8014,5
8015,8
8016,8
8017,9
8018,2
8019,8
8020,9
8021,7
8022,8
8023,8
8024,8
8025,9
8026,8
8027,5
8028,3
8029,9
8030,8
8031,8
8032,7
8033,8
8034,5
8035,5
8036,8
8037,8
8038,8
8039,2
8040,3
8041,5
8042,3
8043,9
8044,9
8045,2
8046,8
8047,8
8048,3
8049,8
8050,8
8051,7
8052,3
8053,2
8054,5
8055,7
8056,8
8057,8
8058,8
8059,3
8060,5
8061,7
8062,5
8063,4
8064,8
8065,8
8066,5
8067,2
8068,5
8069,8
8070,8
8071,8
8072,9
8073,3
8074,9
8075,7
8076,2
8077,8
8078,9
8079,9
8080,9
8081,8
8082,4
8083,9
8084,0
8085,8
8086,5
8087,8
8088,3
8089,8
8090,4
8091,5
8092,5
8093,2
8094,6
8095,6
8096,9
8097,8
8098,9
8099,8
8100,8
8101,2
8102,2
8103,5
8104,8
8105,5
8106,8
8107,5
8108,8
8109,9
8110,2
8111,3
8112,8
8113,8
8114,5
8115,8
8116,4
8117,9
8118,2
8119,2
8120,2
8121,4
8122,5
8123,5
8124,9
8125,8
8126,8
8127,5
8128,9
8129,8
8130,2
8131,6
8132,5
8133,8
8134,8
8135,8
8136,5
8137,5
8138,6
8139,9
8140,6
8141,6
8142,9
8143,8
8144,5
8145,8
8146,2
8147,9
8148,9
8149,5
8150,8
8151,9
8152,8
8153,9
8154,2
8155,8
8156,8
8157,5
8158,7
8159,8
8160,8
8161,9
8162,5
8163,8
8164,2
8165,2
8166,8
8167,8
8168,2
8169,5
8170,7
8171,8
8172,2
8173,5
8174,2
8175,2
8176,8
8177,9
8178,3
8179,2
8180,5
8181,8
8182,8
8183,8
8184,2
8185,2
8186,8
8187,2
8188,2
8189,9
8190,8
8191,9
8192,9
8193,8
8194,8
8195,8
8196,8
8197,3
8198,5
8199,9
8200,5
8201,5
8202,5
8203,2
8204,8
8205,8
8206,2
8207,2
8208,8
8209,8
8210,8
8211,8
8212,9
8213,7
8214,8
8215,8
8216,2
8217,8
8218,5
8219,2
8220,2
8221,5
8222,3
8223,5
8224,9
8225,4
8226,8
8227,9
8228,9
8229,2
8230,9
8231,8
8232,2
8233,8
8234,9
8235,2
8236,5
8237,5
8238,5
8239,6
8240,2
8241,8
8242,9
8243,8
8244,7
8245,3
8246,8
8247,2
8248,6
8249,8
8250,6
8251,4
8252,5
8253,5
8254,8
8255,9
8256,8
8257,8
8258,8
8259,9
8260,8
8261,9
8262,8
8263,3
8264,8
8265,5
8266,8
8267,5
8268,5
8269,3
8270,4
8271,8
8272,9
8273,8
8274,8
8275,9
8276,9
8277,8
8278,7
8279,5
8280,8
8281,8
8282,2
8283,2
8284,9
8285,2
8286,5
8287,8
8288,2
8289,2
8290,6
8291,8
8292,4
8293,5
8294,8
8295,8
8296,7
8297,2
8298,9
8299,8
8300,2
8301,8
8302,8
8303,3
8304,8
8305,6
8306,2
8307,5
8308,5
8309,2
8310,9
8311,9
8312,5
8313,3
8314,8
8315,9
8316,2
8317,9
8318,5
8319,7
8320,8
8321,8
8322,8
8323,8
8324,5
8325,4
8326,3
8327,8
8328,7
8329,8
8330,8
8331,2
8332,2
8333,5
8334,2
8335,9
8336,8
8337,2
8338,9
8339,8
8340,9
8341,2
8342,5
8343,8
8344,8
8345,8
8346,8
8347,5
8348,2
8349,9
8350,2
8351,6
8352,2
8353,9
8354,5
8355,8
8356,7
8357,8
8358,2
8359,2
8360,8
8361,3
8362,2
8363,5
8364,5
8365,9
8366,2
8367,8
8368,3
8369,7
8370,3
8371,9
8372,2
8373,9
8374,8
8375,8
8376,2
8377,8
8378,8
8379,8
8380,9
8381,8
8382,5
8383,2
8384,5
8385,5
8386,8
8387,5
8388,3
8389,3
8390,8
8391,9
8392,8
8393,7
8394,9
8395,6
8396,8
8397,5
8398,9
8399,8
8400,5
8401,5
8402,7
8403,8
8404,8
8405,8
8406,8
8407,2
8408,2
8409,3
8410,2
8411,3
8412,5
8413,8
8414,8
8415,5
8416,8
8417,8
8418,3
8419,9
8420,8
8421,8
8422,9
8423,9
8424,5
8425,8
8426,6
8427,2
8428,3
8429,8
8430,8
8431,8
8432,5
8433,6
8434,6
8435,9
8436,2
8437,5
8438,8
8439,2
8440,2
8441,8
8442,2
8443,8
8444,3
8445,9
8446,5
8447,5
8448,8
8449,5
8450,8
8451,8
8452,9
8453,6
8454,2
8455,8
8456,7
8457,9
8458,8
8459,5
8460,8
8461,8
8462,7
8463,5
8464,8
8465,4
8466,4
8467,2
8468,3
8469,5
8470,3
8471,8
8472,8
8473,4
8474,0
8475,2
8476,9
8477,8
8478,5
8479,9
8480,8
8481,9
8482,8
8483,9
8484,9
8485,2
8486,4
8487,3
8488,2
8489,5
8490,2
8491,8
8492,8
8493,8
8494,2
8495,3
8496,5
8497,8
8498,9
8499,9
8500,9
8501,8
8502,5
8503,5
8504,6
8505,5
8506,7
8507,5
8508,8
8509,3
8510,8
8511,5
8512,9
8513,5
8514,3
8515,2
8516,5
8517,8
8518,8
8519,9
8520,2
8521,8
8522,9
8523,8
8524,3
8525,9
8526,5
8527,9
8528,2
8529,7
8530,8
8531,5
8532,8
8533,7
8534,2
8535,7
8536,3
8537,8
8538,7
8539,6
8540,6
8541,8
8542,9
8543,9
8544,8
8545,9
8546,8
8547,8
8548,8
8549,5
8550,8
8551,8
8552,8
8553,9
8554,7
8555,4
8556,9
8557,8
8558,8
8559,2
8560,9
8561,9
8562,9
8563,8
8564,2
8565,2
8566,2
8567,9
8568,9
8569,8
8570,8
8571,7
8572,8
8573,5
8574,3
8575,8
8576,8
8577,6
8578,8
8579,0
8580,2
8581,8
8582,2
8583,8
8584,8
8585,3
8586,9
8587,9
8588,9
8589,3
8590,8
8591,3
8592,7
8593,8
8594,8
8595,2
8596,6
8597,5
8598,7
8599,4
8600,5
8601,5
8602,8
8603,8
8604,5
8605,2
8606,5
8607,7
8608,3
8609,8
8610,4
8611,8
8612,9
8613,9
8614,2
8615,9
8616,3
8617,2
8618,8
8619,8
8620,2
8621,8
8622,5
8623,9
8624,2
8625,4
8626,2
8627,7
8628,8
8629,3
8630,5
8631,6
8632,2
8633,2
8634,9
8635,2
8636,2
8637,2
8638,4
8639,5
8640,9
8641,9
8642,2
8643,5
8644,5
8645,9
8646,8
8647,5
8648,9
8649,8
8650,5
8651,8
8652,8
8653,8
8654,8
8655,9
8656,5
8657,3
8658,5
8659,9
8660,6
8661,8
8662,8
8663,8
8664,8
8665,2
8666,5
8667,8
8668,8
8669,8
8670,7
8671,8
8672,8
8673,8
8674,5
8675,9
8676,7
8677,8
8678,8
8679,9
8680,8
8681,8
8682,5
8683,6
8684,5
8685,8
8686,8
8687,8
8688,5
8689,2
8690,9
8691,5
8692,7
8693,9
8694,5
8695,9
8696,8
8697,8
8698,8
8699,8
8700,3
8701,3
8702,2
8703,3
8704,3
8705,6
8706,2
8707,4
8708,5
8709,2
8710,9
8711,8
8712,9
8713,8
8714,7
8715,9
8716,8
8717,2
8718,8
8719,2
8720,8
8721,8
8722,2
8723,9
8724,7
8725,4
8726,5
8727,5
8728,8
8729,8
8730,4
8731,9
8732,9
8733,8
8734,8
8735,9
8736,9
8737,5
8738,8
8739,3
8740,2
8741,8
8742,8
8743,4
8744,7
8745,8
8746,3
8747,8
8748,9
8749,2
8750,8
8751,2
8752,5
8753,2
8754,2
8755,5
8756,1
8757,8
8758,6
8759,9
8760,8
8761,7
8762,9
8763,8
8764,8
8765,9
8766,8
8767,6
8768,8
8769,2
8770,3
8771,7
8772,3
8773,2
8774,9
8775,5
8776,9
8777,5
8778,5
8779,0
8780,8
8781,8
8782,5
8783,8
8784,3
8785,9
8786,8
8787,2
8788,3
8789,2
8790,5
8791,2
8792,8
8793,2
8794,4
8795,9
8796,5
8797,7
8798,8
8799,9
8800,9
8801,8
8802,2
8803,8
8804,7
8805,7
8806,5
8807,8
8808,8
8809,5
8810,9
8811,2
8812,7
8813,9
8814,5
8815,5
8816,8
8817,8
8818,8
8819,7
8820,2
8821,3
8822,8
8823,9
8824,9
8825,8
8826,8
8827,7
8828,7
8829,9
8830,9
8831,7
8832,5
8833,9
8834,7
8835,8
8836,8
8837,8
8838,2
8839,2
8840,2
8841,8
8842,9
8843,9
8844,5
8845,5
8846,8
8847,4
8848,8
8849,8
8850,5
8851,2
8852,9
8853,8
8854,9
8855,9
8856,6
8857,9
8858,2
8859,5
8860,8
8861,2
8862,8
8863,8
8864,8
8865,8
8866,8
8867,9
8868,5
8869,9
8870,9
8871,4
8872,8
8873,6
8874,6
8875,7
8876,5
8877,8
8878,8
8879,8
8880,8
8881,9
8882,8
8883,9
8884,5
8885,5
8886,8
8887,9
8888,5
8889,2
8890,8
8891,8
8892,8
8893,8
8894,1
8895,2
8896,8
8897,8
8898,8
8899,8
8900,2
8901,4
8902,3
8903,8
8904,2
8905,9
8906,2
8907,2
8908,8
8909,9
8910,8
8911,6
8912,9
8913,6
8914,2
8915,6
8916,8
8917,2
8918,3
8919,9
8920,9
8921,8
8922,9
8923,2
8924,9
8925,5
8926,8
8927,4
8928,5
8929,9
8930,8
8931,2
8932,8
8933,8
8934,5
8935,5
8936,6
8937,8
8938,8
8939,9
8940,4
8941,7
8942,9
8943,5
8944,5
8945,6
8946,3
8947,6
8948,8
8949,5
8950,9
8951,6
8952,5
8953,8
8954,8
8955,3
8956,9
8957,8
8958,6
8959,5
8960,8
8961,5
8962,8
8963,7
8964,5
8965,5
8966,8
8967,8
8968,2
8969,9
8970,8
8971,8
8972,9
8973,8
8974,8
8975,8
8976,8
8977,3
8978,4
8979,5
8980,9
8981,5
8982,3
8983,8
8984,8
8985,5
8986,8
8987,8
8988,8
8989,2
8990,4
8991,8
8992,9
8993,8
8994,4
8995,2
8996,8
8997,6
8998,8
8999,8
9000,8
9001,8
9002,6
9003,8
9004,8
9005,8
9006,8
9007,8
9008,7
9009,2
9010,5
9011,8
9012,8
9013,5
9014,5
9015,3
9016,8
9017,2
9018,5
9019,8
9020,2
9021,2
9022,8
9023,7
9024,3
9025,3
9026,7
9027,2
9028,8
9029,2
9030,2
9031,8
9032,8
9033,8
9034,9
9035,5
9036,2
9037,8
9038,4
9039,8
9040,5
9041,9
9042,2
9043,8
9044,9
9045,9
9046,3
9047,6
9048,4
9049,8
9050,2
9051,9
9052,9
9053,8
9054,9
9055,2
9056,8
9057,8
9058,5
9059,5
9060,9
9061,8
9062,8
9063,9
9064,5
9065,8
9066,8
9067,8
9068,9
9069,3
9070,5
9071,5
9072,8
9073,2
9074,5
9075,9
9076,8
9077,9
9078,4
9079,7
9080,8
9081,3
9082,8
9083,6
9084,8
9085,8
9086,8
9087,4
9088,8
9089,4
9090,2
9091,6
9092,8
9093,2
9094,8
9095,9
9096,8
9097,8
9098,9
9099,3
9100,8
9101,2
9102,9
9103,5
9104,5
9105,3
9106,8
9107,8
9108,8
9109,2
9110,6
9111,2
9112,8
9113,7
9114,9
9115,8
9116,4
9117,7
9118,8
9119,3
9120,9
9121,9
9122,7
9123,2
9124,9
9125,3
9126,8
9127,9
9128,4
9129,3
9130,8
9131,5
9132,2
9133,5
9134,6
9135,9
9136,9
9137,9
9138,5
9139,6
9140,2
9141,6
9142,8
9143,3
9144,8
9145,4
9146,3
9147,7
9148,2
9149,9
9150,3
9151,9
9152,7
9153,8
9154,5
9155,5
9156,8
9157,8
9158,8
9159,8
9160,8
9161,9
9162,8
9163,8
9164,4
9165,5
9166,5
9167,9
9168,8
9169,8
9170,8
9171,2
9172,5
9173,3
9174,5
9175,2
9176,8
9177,5
9178,6
9179,5
9180,8
9181,8
9182,2
9183,5
9184,2
9185,9
9186,3
9187,9
9188,8
9189,8
9190,5
9191,8
9192,8
9193,8
9194,9
9195,2
9196,2
9197,5
9198,9
9199,9
9200,8
9201,5
9202,8
9203,6
9204,2
9205,7
9206,8
9207,8
9208,2
9209,2
9210,9
9211,8
9212,5
9213,3
9214,8
9215,9
9216,2
9217,9
9218,8
9219,9
9220,3
9221,8
9222,8
9223,5
9224,3
9225,9
9226,7
9227,5
9228,8
9229,5
9230,3
9231,2
9232,7
9233,9
9234,8
9235,4
9236,5
9237,2
9238,9
9239,5
9240,3
9241,8
9242,0
9243,9
9244,6
9245,2
9246,7
9247,8
9248,8
9249,5
9250,8
9251,8
9252,8
9253,0
9254,4
9255,2
9256,2
9257,8
9258,2
9259,5
9260,5
9261,2
9262,5
9263,3
9264,2
9265,3
9266,8
9267,2
9268,2
9269,5
9270,8
9271,8
9272,5
9273,7
9274,6
9275,2
9276,8
9277,4
9278,5
9279,5
9280,3
9281,9
9282,2
9283,2
9284,0
9285,8
9286,8
9287,8
9288,5
9289,9
9290,8
9291,3
9292,8
9293,5
9294,6
9295,8
9296,5
9297,8
9298,2
9299,3
9300,2
9301,9
9302,9
9303,5
9304,4
9305,8
9306,2
9307,2
9308,4
9309,5
9310,2
9311,2
9312,8
9313,3
9314,5
9315,2
9316,8
9317,2
9318,2
9319,2
9320,8
9321,2
9322,9
9323,8
9324,8
9325,2
9326,8
9327,9
9328,2
9329,8
9330,8
9331,8
9332,2
9333,5
9334,8
9335,5
9336,8
9337,5
9338,2
9339,9
9340,2
9341,7
9342,2
9343,4
9344,9
9345,2
9346,2
9347,5
9348,8
9349,7
9350,6
9351,8
9352,5
9353,9
9354,5
9355,8
9356,5
9357,9
9358,8
9359,5
9360,2
9361,9
9362,3
9363,5
9364,2
9365,2
9366,3
9367,8
9368,9
9369,2
9370,4
9371,3
9372,4
9373,5
9374,8
9375,9
9376,4
9377,9
9378,9
9379,8
9380,9
9381,7
9382,9
9383,9
9384,8
9385,8
9386,8
9387,5
9388,6
9389,3
9390,3
9391,8
9392,9
9393,9
9394,5
9395,2
9396,8
9397,9
9398,9
9399,8
9400,8
9401,9
9402,2
9403,2
9404,8
9405,7
9406,2
9407,2
9408,5
9409,7
9410,5
9411,2
9412,3
9413,8
9414,5
9415,2
9416,5
9417,7
9418,2
9419,2
9420,8
9421,8
9422,8
9423,3
9424,8
9425,9
9426,2
9427,2
9428,2
9429,8
9430,9
9431,8
9432,5
9433,3
9434,2
9435,9
9436,6
9437,8
9438,2
9439,9
9440,4
9441,9
9442,4
9443,5
9444,8
9445,8
9446,8
9447,2
9448,2
9449,9
9450,8
9451,2
9452,9
9453,8
9454,0
9455,8
9456,2
9457,5
9458,8
9459,2
9460,2
9461,2
9462,2
9463,5
9464,5
9465,2
9466,2
9467,9
9468,2
9469,4
9470,8
9471,8
9472,3
9473,9
9474,8
9475,2
9476,8
9477,5
9478,3
9479,8
9480,4
9481,8
9482,5
9483,8
9484,2
9485,9
9486,8
9487,2
9488,2
9489,8
9490,8
9491,8
9492,8
9493,3
9494,9
9495,8
9496,3
9497,3
9498,0
9499,8
9500,6
9501,4
9502,2
9503,8
9504,9
9505,8
9506,5
9507,5
9508,8
9509,8
9510,9
9511,3
9512,8
9513,8
9514,2
9515,5
9516,8
9517,8
9518,7
9519,9
9520,5
9521,8
9522,3
9523,9
9524,8
9525,4
9526,4
9527,5
9528,6
9529,8
9530,7
9531,3
9532,3
9533,2
9534,2
9535,2
9536,5
9537,8
9538,5
9539,8
9540,7
9541,2
9542,8
9543,8
9544,8
9545,8
9546,8
9547,8
9548,6
9549,4
9550,2
9551,9
9552,2
9553,2
9554,9
9555,5
9556,2
9557,5
9558,8
9559,5
9560,8
9561,8
9562,3
9563,8
9564,4
9565,3
9566,9
9567,7
9568,8
9569,7
9570,9
9571,3
9572,8
9573,7
9574,3
9575,5
9576,8
9577,8
9578,9
9579,5
9580,9
9581,2
9582,8
9583,2
9584,9
9585,5
9586,5
9587,7
9588,2
9589,8
9590,8
9591,8
9592,4
9593,2
9594,5
9595,6
9596,9
9597,3
9598,4
9599,4
9600,8
9601,2
9602,9
9603,8
9604,2
9605,2
9606,8
9607,5
9608,4
9609,5
9610,8
9611,8
9612,8
9613,8
9614,8
9615,8
9616,8
9617,2
9618,2
9619,8
